filepath,xmin,xmax,ymin,ymax
C:\Model1\images\N8.xml,769,1562,1670,1884
C:\Model1\images\N80.xml,246,389,116,148
C:\Model1\images\N81.xml,55,178,293,342
C:\Model1\images\N82.xml,439,677,712,784
C:\Model1\images\N84.xml,224,350,311,354
C:\Model1\images\N85.xml,151,318,354,429
C:\Model1\images\N86.xml,447,632,273,352
C:\Model1\images\N89.xml,148,378,207,270
C:\Model1\images\N9.xml,148,461,69,161
C:\Model1\images\N90.xml,50,187,198,237
C:\Model1\images\N91.xml,235,349,186,217
C:\Model1\images\N92.xml,112,426,201,274
C:\Model1\images\N93.xml,389,750,278,449
C:\Model1\images\N94.xml,62,243,225,284
C:\Model1\images\N95.xml,28,388,177,395
C:\Model1\images\N96.xml,131,364,135,201
C:\Model1\images\N97.xml,175,298,227,262
C:\Model1\images\N98.xml,560,682,204,249
C:\Model1\images\N99.xml,150,407,135,204
